  Source.cpp
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(65): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(300): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(301): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(318): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(319): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(320): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(322): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(323): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(324): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(403): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(404): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(405): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(411): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(412): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(413): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(414): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(416): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(417): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(418): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(419): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(421): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(471): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(472): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(473): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(483): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(483): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(484): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(485): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(486): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(495): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(495): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(496): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(497): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(498): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(678): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(684): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(690): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(696): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(700): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(700): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(701): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(701): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(702): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(702): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(710): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(712): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(804): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(809): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(814): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(819): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(850): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(852): warning C4244: '=': conversión de 'float' a 'unsigned char'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(858): warning C4101: 'val': variable local sin referencia
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1011): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1017): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1046): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1047): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1048): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1049): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1050): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(1051): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(281): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(302): warning C4305: 'argumento': truncamiento de 'double' a 'float'
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(433): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
  PIAD_Filters.vcxproj -> C:\Users\Andres\Documents\Visual Studio 2015\Projects\PIAD_Filters\x64\Debug\PIAD_Filters.exe
  PIAD_Filters.vcxproj -> C:\Users\Andres\Documents\Visual Studio 2015\Projects\PIAD_Filters\x64\Debug\PIAD_Filters.pdb (Full PDB)
